resName1,PDB Classification,Uniprot Acc
MN,"Structural Genomics,
MG,VIRAL PROTEIN,M1EAS5
ZN,TRANSPORT PROTEIN,
MG,LYASE/ANTIBIOTIC,Q59643
FES,METAL BINDING PROTEIN,Q9FLI7
MG,TRANSPORT PROTEIN,F8UWD6
ZN,CHAPERONE,P77754
ZN,EXOCYTOSIS,Q9JIS1
ZN,EXOCYTOSIS,Q9JIS1
MG,SIGNALING PROTEIN,P71403
FES,METAL BINDING PROTEIN,Q8XVB9
ZN,IMMUNE SYSTEM,Q9H5X1
ZN,HYDROLASE,P25774
FES,OXIDOREDUCTASE,P29166
MG,OXIDOREDUCTASE,P29166
NI,METAL BINDING PROTEIN,Q8TMX3
MG,METAL BINDING PROTEIN,Q8TMX3
MG,STRUCTURAL PROTEIN,P11904
MG,SIGNALING PROTEIN/INHIBITOR,Q8P559
CO,TRANSFERASE,P9WMN3
ZN,ELECTRON TRANSPORT,Q30JB5
ZN,TRANSFERASE,P00568
ZN,TRANSFERASE,Q2M2I8
NI,TRANSCRIPTION,P9WMH1
ZN,ELECTRON TRANSPORT,Q4AE24
ZN,ELECTRON TRANSPORT,Q4AE24
FE,METAL BINDING PROTEIN,P02792
FE,TRANSPORT PROTEIN,Q9X256
FE,TRANSPORT PROTEIN,Q9X256
ZN,PHOTOSYNTHESIS,F2Z292
ZN,PHOTOSYNTHESIS,F2Z292
ZN,HYDROLASE,3.2.1.89
ZN,HYDROLASE,3.2.1.89
ZN,HYDROLASE,3.2.1.89
ZN,HYDROLASE,3.2.1.89
ZN,ELECTRON TRANSPORT,
ZN,TRANSPORT PROTEIN,A5UZ69
ZN,TRANSCRIPTION,P0ACS5
ZN,HYDROLASE,P07711
ZN,"STRUCTURAL GENOMICS,
ZN,SUGAR BINDING PROTEIN,Q5LHN1
CO,TRANSCRIPTION,Q96JM7
ZN,HEME-BINDING PROTEIN,A0A0F7R5Y3
ZN,SUGAR BINDING PROTEIN/ANTIBIOTIC,
ZN,SUGAR BINDING PROTEIN/ANTIBIOTIC,
ZN,ELECTRON TRANSPORT,P00147
CU,UNKNOWN FUNCTION,Q7MSJ8
ZN,MEMBRANE PROTEIN,P17047
ZN,MEMBRANE PROTEIN,P17047
ZN,LIPOPROTEIN,P9WK65
ZN,LIPOPROTEIN,P9WK65
MG,STRUCTURAL GENOMICS,Q6GHQ0
ZN,HYDROLASE,A0PQS3
ZN,PROTEIN TRANSPORT,Q186K7
FE2,BIOSYNTHETIC PROTEIN,D0VX22
ZN,TRANSPORT PROTEIN,P35747
ZN,TRANSPORT PROTEIN,P35747
ZN,TRANSPORT PROTEIN,P35747
ZN,TRANSPORT PROTEIN,A0A0H3K9U6
ZN,METAL BINDING PROTEIN,T1YBT4
ZN,TRANSPORT PROTEIN,D1C6A8
ZN,TRANSPORT PROTEIN,D1C6A8
ZN,CELL ADHESION,Q3JFX2
ZN,CELL ADHESION,Q3JFX2
ZN,SIGNALING PROTEIN,Q15109
NI,TRANSCRIPTIONAL REGULATION,O25896
ZN,METAL TRANSPORT,P05067
ZN,METAL TRANSPORT,P05067
ZN,METAL TRANSPORT,P05067
ZN,METAL TRANSPORT,P05067
ZN,signaling protein/inhibitor,Q07820
ZN,METAL BINDING PROTEIN,Q9WZ29
ZN,METAL BINDING PROTEIN,A0A0H3LM39
ZN,METAL BINDING PROTEIN,A0A0H3LM39
ZN,SUGAR BINDING PROTEIN,Q5KU26
ZN,CELL ADHESION,P02751
ZN,CELL ADHESION,O15943
ZN,CELL ADHESION,O15943
ZN,ELECTRON TRANSPORT,Q8VUI3
ZN,ELECTRON TRANSPORT,Q8VUI3
ZN,TRANSPORT PROTEIN,Q9S3Q8
MG,TRANSFERASE,P13444
MG,MEMBRANE PROTEIN,Q9WZ31
MG,LIGASE,6.3.2.13
MG,ENDOCYTOSIS/EXOCYTOSIS,P40748
MN,TRANSFERASE,P41743
MG,RNA BINDING PROTEIN,Q6CIU1
ZN,ENDOCYTOSIS/EXOCYTOSIS,Q15075
ZN,ENDOCYTOSIS/EXOCYTOSIS,Q15075
MG,APOPTOSIS,
MN,ISOMERASE,Q13907
ZN,HYDROLASE,P48827
ZN,TRANSPORT PROTEIN,P31025
ZN,TRANSPORT PROTEIN,P31025
MN,TRANSFERASE,"2.4.1.151
ZN,LYASE,Q38BV6
ZN,METAL BINDING PROTEIN,P0ABE7
ZN,HORMONE,P02766
MN,SIGNALING PROTEIN,P0AE67
MG,GENE REGULATION/SIGNALING PROTEIN,P61586
MG,ELECTRON TRANSPORT,P0ABE7
ZN,METAL BINDING PROTEIN,Q54450
ZN,TOXIN,Q9LCB8
ZN,OXIDOREDUCTASE,A2QS62
